AccountID,CustomerID,AccountTypeID,AccountStatusID,Balance,OpeningDate,Age_days,Is_Outlier_Balance,Balance_category
201461,10909,3,1,1067.92,2018-09-23,2869,0,High
200628,10220,2,2,86449.35,2021-04-25,1924,0,Low
201044,10599,3,1,31813.08,2018-07-26,2928,0,High
201625,10911,3,2,88833.03,2020-10-09,2122,0,Low
201396,10383,4,1,46889.38,2020-02-22,2352,0,Medium
200751,10739,4,1,11153.1,2020-09-28,2133,0,Low
201060,10491,4,1,13816.59,2020-01-16,2389,0,Medium
200022,10697,3,1,54626.23,2021-12-13,1692,0,Low
201315,10821,5,2,98852.39,2020-03-11,2334,0,Medium
200601,11013,2,1,24970.51,2019-03-20,2691,0,High
201536,10978,2,1,53964.3,2018-07-02,2952,0,High
200499,10779,4,1,41756.99,2019-03-13,2698,0,High
200859,11068,1,1,96162.77,2018-05-18,2997,0,High
200539,10891,4,1,63989.93,2021-02-08,2000,0,Low
200879,10491,3,1,81043.65,2018-08-18,2905,0,High
200191,10107,2,1,64668.96,2021-04-07,1942,0,Low
201423,10285,5,1,34139.84,2019-08-29,2529,0,Medium
201100,10349,4,2,7238.29,2020-08-16,2176,0,Medium
200525,10096,4,2,3728.4,2019-05-25,2625,0,High
201285,10410,2,1,7142.29,2019-09-20,2507,0,Medium
200226,10426,5,1,41080.03,2021-01-14,2025,0,Low
200381,10838,4,2,2046.9,2021-01-03,2036,0,Low
201583,11041,4,1,24816.84,2018-08-11,2912,0,High
200424,10522,1,1,88759.77,2021-04-18,1931,0,Low
201040,10664,5,3,34532.54,2020-11-30,2070,0,Low
201235,10446,5,1,43432.25,2020-06-04,2249,0,Medium
200001,10106,2,1,45976.72,2021-07-03,1855,0,Low
200906,10982,5,1,9453.32,2019-12-28,2408,0,Medium
200818,10411,2,1,29665.12,2018-12-28,2773,0,High
200630,10716,5,2,27089.05,2020-12-16,2054,0,Low
200408,10716,3,1,76094.38,2020-08-29,2163,0,Medium
201237,11039,2,1,53106.86,2019-06-04,2615,0,Medium
200776,11083,3,2,40804.47,2020-11-05,2095,0,Low
200054,10316,5,1,63209.82,2018-04-05,3040,0,High
200622,10072,4,1,93463.8,2018-12-25,2776,0,High
200658,10187,5,1,86577.85,2018-08-18,2905,0,High
200967,10930,1,1,64653.85,2019-08-12,2546,0,Medium
200174,10171,4,3,93803.16,2019-01-24,2746,0,High
201406,10906,3,1,11905.54,2018-01-03,3132,0,High
200714,10368,5,1,95795.81,2022-01-20,1654,0,Low
200086,10133,3,1,48388.47,2026-03-20,133,0,Low
200810,10209,1,1,50288.56,2021-12-29,1676,0,Low
201598,10928,1,1,87141.62,2020-12-21,2049,0,Low
201378,10291,5,1,3388.13,2019-08-12,2546,0,Medium
201125,10719,4,1,31958.06,2018-02-11,3093,0,High
201503,10298,2,2,8447.57,2018-05-23,2992,0,High
201622,10328,3,1,53194.87,2018-11-30,2801,0,High
200745,10326,5,1,67365.33,2020-02-10,2364,0,Medium
200687,10338,4,3,62288.73,2020-01-20,2384,0,Medium
200547,10655,1,1,31878.18,2018-02-17,3087,0,High
200748,10764,2,1,30016.82,2020-05-02,2282,0,Medium
200289,10699,4,1,59032.48,2018-11-13,2818,0,High
200460,10989,3,1,19062.04,2020-04-05,2309,0,Medium
201571,10738,3,1,75100.88,2020-11-21,2079,0,Low
200148,10680,2,1,19169.97,2019-01-08,2762,0,High
200516,10951,3,1,8374.94,2021-02-25,1983,0,Low
201043,10829,4,1,98193.39,2025-11-01,272,0,Low
201437,10836,1,1,73882,2019-09-22,2505,0,Medium
200338,10603,5,1,94115.37,2019-08-22,2536,0,Medium
201193,10568,2,1,23397.62,2020-01-18,2387,0,Medium
200076,10350,4,3,84752.19,2019-04-02,2678,0,High
200765,10484,5,1,87592.18,2020-05-05,2279,0,Medium
200206,10909,4,1,60464.15,2019-04-22,2658,0,High
200102,10446,4,1,81059.87,2020-09-10,2151,0,Medium
200302,10053,3,1,66179.18,2019-01-06,2764,0,High
200572,10963,3,1,69371.4,2022-02-06,1637,0,Low
200840,10502,5,1,6781.42,2019-06-18,2601,0,Medium
200248,10636,2,1,56908.2,2021-01-23,2016,0,Low
200956,10887,3,1,1763.48,2018-12-28,2773,0,High
200495,11051,2,1,99576.52,2018-09-03,2889,0,High
200267,10895,4,2,16849.22,2020-08-26,2166,0,Medium
200418,10205,5,1,92852.87,2022-01-08,1666,0,Low
201188,10050,2,1,1832.23,2021-02-24,1984,0,Low
201589,10272,3,2,87870.96,2019-11-09,2457,0,Medium
201390,10700,5,2,18214.86,2020-05-03,2281,0,Medium
200415,10030,3,1,85956.02,2020-09-26,2135,0,Low
201033,10190,2,1,21893.19,2020-01-20,2384,0,Medium
200679,10353,2,1,95993.15,2021-02-17,1991,0,Low
201436,10706,3,1,11204.58,2018-09-24,2868,0,High
200422,10670,1,1,56501.8,2021-09-25,1771,0,Low
201389,10870,1,1,48802.76,2019-10-20,2477,0,Medium
201399,10628,2,2,62704.13,2019-03-01,2710,0,High
201604,10637,2,1,31197.66,2019-03-30,2681,0,High
201607,10117,3,1,42912.69,2018-02-23,3081,0,High
201022,10050,4,1,42042.75,2018-08-19,2904,0,High
201063,10833,4,2,6138.42,2019-03-22,2689,0,High
201152,10441,4,1,17726.86,2020-01-05,2400,0,Medium
201175,10611,1,1,90209.21,2021-02-02,2006,0,Low
200586,10819,5,1,80092.14,2021-09-02,1794,0,Low
201608,10458,1,1,-332.64,2019-12-05,2431,0,Medium
201349,10713,3,1,44268.2,2019-03-29,2682,0,High
201262,10938,2,1,43169.25,2018-10-19,2843,0,High
200698,10252,1,1,6818.08,2020-05-29,2255,0,Medium
200379,10460,5,1,38941.36,2019-07-29,2560,0,Medium
200309,10800,2,1,88843,2020-04-05,2309,0,Medium
200462,10653,5,1,78226.86,2019-05-30,2620,0,High
200186,10686,2,1,75229.57,2021-09-13,1783,0,Low
200432,10010,3,1,28642.89,2021-05-30,1889,0,Low
201070,10697,1,1,-451.22,2020-07-16,2207,0,Medium
200996,10863,2,1,88081.58,2021-04-18,1931,0,Low
200632,10821,2,1,34136.27,2019-08-20,2538,0,Medium
200671,10617,3,2,71165.2,2021-02-16,1992,0,Low
200686,10719,1,1,21832.9,2019-05-05,2645,0,High
200962,10466,4,1,93428.62,2020-01-13,2392,0,Medium
200523,10496,2,1,10299.2,2020-08-06,2186,0,Medium
200496,10431,3,1,7310.55,2021-06-26,1862,0,Low
200715,10476,5,1,90889.92,2018-07-09,2945,0,High
201129,10527,3,1,97520.65,2021-07-09,1849,0,Low
200645,10027,2,1,87257.64,2020-03-18,2327,0,Medium
200075,10390,1,1,85355.69,2019-09-17,2510,0,Medium
200464,10637,3,1,33402.53,2020-08-10,2182,0,Medium
201189,10739,4,1,16636.45,2020-06-13,2240,0,Medium
200182,10539,5,3,54673.13,2021-12-03,1702,0,Low
200152,11068,5,2,33642.96,2020-07-23,2200,0,Medium
201431,10525,4,1,21044.85,2021-06-05,1883,0,Low
200849,10956,5,1,97799.03,2021-09-26,1770,0,Low
201387,10445,4,1,53314.79,2019-04-03,2677,0,High
200982,10384,5,1,168.24,2020-01-20,2384,0,Medium
200758,10561,3,1,66408.18,2020-07-25,2198,0,Medium
201079,10818,1,1,43246.95,2020-06-14,2239,0,Medium
200713,11085,5,1,36010.17,2020-08-30,2162,0,Medium
201273,11013,4,1,71894.33,2020-09-26,2135,0,Low
200699,10639,2,1,45953.62,2022-01-04,1670,0,Low
200561,10092,1,1,32040.43,2019-01-26,2744,0,High
200663,10534,1,1,30305.49,2021-08-12,1815,0,Low
200166,10498,4,1,6819.43,2021-03-29,1951,0,Low
200907,10045,1,1,82824.07,2018-08-16,2907,0,High
201459,10700,4,1,11158.18,2022-01-11,1663,0,Low
200176,10857,5,2,98824.99,2022-01-21,1653,0,Low
201157,10277,5,1,798.95,2021-01-10,2029,0,Low
200957,10896,4,1,49195.28,2021-08-22,1805,0,Low
201225,10694,2,2,57861.87,2019-12-30,2406,0,Medium
201195,10545,3,1,79409.9,2018-07-23,2931,0,High
200934,10631,5,1,5803.63,2019-08-19,2539,0,Medium
200548,10731,2,1,95485.55,2020-03-12,2333,0,Medium
200688,10785,2,1,31938.31,2018-10-25,2837,0,High
201229,10976,2,1,21440.71,2018-05-10,3005,0,High
200502,10912,1,2,8471.71,2019-01-07,2763,0,High
200873,11081,5,1,33312.88,2019-01-02,2768,0,High
201314,10343,1,1,39814.31,2020-12-22,2048,0,Low
200829,11083,5,1,99367.56,2018-08-03,2920,0,High
200620,10780,3,1,97709.97,2021-12-19,1686,0,Low
200562,10178,3,1,54139.42,2020-06-07,2246,0,Medium
201643,10106,3,3,63417.47,2021-10-23,1743,0,Low
201158,10971,4,1,89490.97,2025-12-11,232,0,Low
201000,10843,2,2,2903.48,2020-08-10,2182,0,Medium
200387,11022,5,1,1484.19,2021-01-02,2037,0,Low
201266,10526,1,1,9506.54,2019-12-04,2432,0,Medium
200590,10670,2,1,34993.26,2019-07-01,2588,0,Medium
200044,10892,2,2,76966.28,2021-03-05,1975,0,Low
200684,10025,4,1,11829.41,2018-09-10,2882,0,High
200295,11080,1,1,24421.48,2020-05-07,2277,0,Medium
201101,10433,2,1,94618.51,2019-01-13,2757,0,High
201485,11002,4,2,40948.29,2018-11-20,2811,0,High
200995,10958,4,1,72530.73,2019-03-07,2704,0,High
200625,10229,1,1,27438.12,2020-02-11,2363,0,Medium
200231,10593,2,1,8421.29,2019-04-09,2671,0,High
200832,10307,1,1,19414.17,2020-05-27,2257,0,Medium
201006,10900,5,1,68744.61,2018-08-21,2902,0,High
200103,10289,2,1,2495.42,2021-10-05,1761,0,Low
200970,10943,5,1,74975.09,2018-11-05,2826,0,High
201217,10972,3,1,15058.27,2019-11-21,2445,0,Medium
201169,10609,3,1,66365.39,2019-09-14,2513,0,Medium
201393,10212,1,1,32876.62,2018-02-28,3076,0,High
200712,10648,2,1,46654.26,2019-12-10,2426,0,Medium
201270,10357,1,1,63489.87,2022-02-07,1636,0,Low
200936,10269,5,1,36884.55,2019-09-28,2499,0,Medium
200407,10449,2,1,86226.61,2021-11-05,1730,0,Low
201253,10568,2,1,78877.32,2020-01-20,2384,0,Medium
200752,10755,1,1,80947.03,2018-06-25,2959,0,High
200139,10198,2,1,21643.34,2018-06-17,2967,0,High
200346,10756,4,1,70376.51,2018-11-08,2823,0,High
200830,10538,5,1,84771.02,2019-08-15,2543,0,Medium
200313,11099,5,1,56305.33,2019-09-03,2524,0,Medium
201090,10259,3,1,82411.23,2021-10-26,1740,0,Low
200320,10990,3,1,8383.78,2021-09-27,1769,0,Low
201548,10857,3,2,92484.05,2019-10-18,2479,0,Medium
200232,10760,1,1,55207.57,2018-10-21,2841,0,High
200744,10982,5,1,96691.7,2019-12-09,2427,0,Medium
201630,10602,4,1,53513.59,2018-09-30,2862,0,High
201421,10635,2,1,84925.81,2020-04-06,2308,0,Medium
200079,10781,3,1,95799.13,2021-01-22,2017,0,Low
201504,10442,5,3,71478.64,2021-08-19,1808,0,Low
201146,10758,2,1,89943.75,2020-12-08,2062,0,Low
201118,10728,4,1,67765.16,2020-04-02,2312,0,Medium
200333,10518,4,1,55863.11,2021-07-22,1836,0,Low
201096,10393,5,1,60980.9,2019-05-15,2635,0,High
200857,10820,1,3,53012.76,2022-01-28,1646,0,Low
201386,10106,3,1,98621.54,2020-01-20,2384,0,Medium
200736,10575,2,1,11911.62,2018-06-13,2971,0,High
200847,10351,2,2,54095.48,2021-01-30,2009,0,Low
201547,10798,3,1,4214.72,2019-05-17,2633,0,High
201121,10449,4,1,27961.66,2020-01-16,2389,0,Medium
200609,10035,5,1,81307.85,2020-08-30,2162,0,Medium
200723,10506,4,1,53411.49,2019-02-05,2734,0,High
200544,11051,4,1,29118.69,2020-12-27,2043,0,Low
201467,11076,5,1,33217.79,2019-07-08,2581,0,Medium
201220,10308,3,1,90588.29,2018-09-11,2881,0,High
200554,10177,5,1,12929.14,2021-12-29,1676,0,Low
201623,10451,4,1,25904.48,2020-01-26,2379,0,Medium
200953,10288,4,2,12654.78,2020-01-25,2380,0,Medium
201588,10535,4,1,49951.87,2020-04-03,2311,0,Medium
201304,10156,4,1,15816.85,2018-09-30,2862,0,High
201563,10586,4,1,62435.08,2019-07-14,2575,0,Medium
201628,10596,4,1,10894.96,2020-07-07,2216,0,Medium
200651,10386,3,2,855.61,2020-07-13,2210,0,Medium
200002,10839,5,1,84008.77,2019-11-15,2451,0,Medium
201016,10958,2,1,56614.15,2019-10-23,2474,0,Medium
200654,10306,4,1,29461.6,2018-08-09,2914,0,High
201316,10545,4,1,31670.18,2020-01-22,2383,0,Medium
200392,10524,4,2,47720.54,2019-10-07,2490,0,Medium
201483,10990,3,1,39530.42,2019-04-28,2652,0,High
200921,10951,4,1,9461.55,2021-02-11,1997,0,Low
200334,10515,3,1,4940.1,2020-10-05,2126,0,Low
201190,10702,2,1,20614.63,2019-04-09,2671,0,High
200501,10227,4,1,75278.53,2019-04-11,2669,0,High
201530,10602,4,1,76520.27,2020-11-10,2090,0,Low
200341,10241,4,1,48035.81,2018-11-13,2818,0,High
200725,10882,1,1,7977.53,2019-03-11,2700,0,High
200040,10493,5,1,28525.67,2019-05-29,2621,0,High
201531,10478,5,1,22180.71,2021-01-02,2037,0,Low
201149,10760,3,1,24309.2,2020-01-20,2384,0,Medium
201084,10411,3,2,8545.33,2021-01-02,2037,0,Low
200945,10412,5,1,62943.1,2018-04-22,3023,0,High
200877,10675,2,1,59425.38,2019-07-23,2566,0,Medium
200446,10998,1,1,46783.99,2019-06-13,2606,0,Medium
200532,10632,3,1,81253.09,2018-10-31,2831,0,High
200961,10360,3,1,49886.14,2018-06-24,2960,0,High
200510,10795,1,2,4532.46,2020-03-26,2319,0,Medium
200513,10997,3,2,76110.76,2020-08-31,2161,0,Medium
201562,11095,5,1,25998.69,2018-08-08,2915,0,High
201637,10091,4,1,9103.9,2018-10-01,2861,0,High
201501,11003,3,1,81538.08,2020-03-25,2320,0,Medium
200775,10848,3,2,988.89,2018-04-19,3026,0,High
201420,10471,4,1,996.08,2018-02-22,3082,0,High
201205,10538,5,1,12062.53,2020-01-30,2375,0,Medium
201288,10202,5,1,19110.41,2019-08-14,2544,0,Medium
200833,10832,2,1,94714.26,2021-05-25,1894,0,Low
201574,10374,5,1,65937.47,2019-02-13,2726,0,High
201480,11000,1,1,90293.79,2020-05-21,2263,0,Medium
200825,10244,5,1,88003.78,2018-03-23,3053,0,High
200682,10773,5,1,22744.42,2019-07-17,2572,0,Medium
200298,10278,2,1,57916.55,2018-03-04,3072,0,High
200224,10662,2,1,93915.37,2026-06-15,46,0,Low
201102,10430,5,1,98536.94,2018-11-19,2812,0,High
200540,10270,3,1,67333.11,2019-11-09,2457,0,Medium
200409,10952,2,1,52437.73,2019-12-05,2431,0,Medium
200049,10716,3,2,97056.5,2018-10-30,2832,0,High
200456,10842,3,2,40616.96,2021-01-08,2031,0,Low
201278,10608,1,1,297.26,2020-01-20,2384,0,Medium
200598,10687,5,1,16337.78,2021-02-20,1988,0,Low
200670,10726,2,1,49866.12,2019-02-15,2724,0,High
200223,10357,1,2,8616.26,2020-02-16,2358,0,Medium
201645,10056,5,2,67221.71,2020-04-14,2300,0,Medium
201286,10224,1,3,98752.9,2018-06-16,2968,0,High
200475,10545,4,1,95560.61,2020-05-19,2265,0,Medium
200846,10855,2,2,81624.65,2018-12-27,2774,0,High
201135,10115,2,1,87109.52,2020-02-02,2372,0,Medium
200783,10493,3,1,25552.59,2021-09-16,1780,0,Low
200603,10797,4,1,78968.31,2019-05-03,2647,0,High
200047,10656,5,1,87103.24,2021-05-25,1894,0,Low
200315,10574,2,1,20955.84,2020-12-07,2063,0,Low
200247,10236,3,1,52971.73,2018-06-19,2965,0,High
200954,10893,3,1,56851.42,2019-09-25,2502,0,Medium
201210,10218,5,2,7138.31,2019-06-11,2608,0,Medium
200068,10369,5,3,45217.07,2020-09-18,2143,0,Low
201347,10649,1,1,33515.77,2018-02-12,3092,0,High
201267,10399,2,1,91798.81,2018-11-09,2822,0,High
200060,10494,4,1,5113.53,2019-05-23,2627,0,High
201296,11058,5,2,7370.12,2018-09-13,2879,0,High
200013,10704,3,3,84904.63,2019-12-10,2426,0,Medium
200710,10143,2,2,74801.11,2020-07-13,2210,0,Medium
201159,10867,3,1,61114.59,2020-06-04,2249,0,Medium
201274,10458,1,2,2700.81,2021-01-23,2016,0,Low
201139,11038,2,1,47313.93,2019-01-05,2765,0,High
200792,10719,2,1,72900.62,2018-09-28,2864,0,High
200033,11027,5,2,6284.54,2018-06-26,2958,0,High
200882,10107,3,1,87535.78,2021-01-06,2033,0,Low
201416,10783,2,3,69925.49,2019-12-03,2433,0,Medium
200275,10669,1,2,27422.79,2018-12-20,2781,0,High
200058,10079,4,1,84232.06,2019-05-25,2625,0,High
200966,10843,5,1,27860.05,2018-06-29,2955,0,High
201539,10254,3,1,76819.46,2019-06-17,2602,0,Medium
200878,10687,3,2,58649.9,2026-03-16,137,0,Low
200265,10634,5,1,97161.64,2019-01-23,2747,0,High
200215,10925,5,1,93508.87,2021-02-21,1987,0,Low
200536,10976,4,1,1991.63,2018-07-07,2947,0,High
201602,10357,2,3,19241.05,2019-04-27,2653,0,High
200132,10956,2,1,76952.07,2020-06-28,2225,0,Medium
201206,10349,3,1,70501.6,2020-11-04,2096,0,Low
200542,10817,4,1,40479.35,2021-05-11,1908,0,Low
200037,10727,1,1,40414.75,2018-02-15,3089,0,High
201318,10055,3,3,46463.91,2018-08-09,2914,0,High
200755,10529,4,1,65092.89,2018-04-14,3031,0,High
201057,10287,2,1,80862.99,2018-08-16,2907,0,High
200809,10681,5,1,80735.96,2022-01-26,1648,0,Low
200082,10330,1,1,13907.67,2021-10-01,1765,0,Low
200063,10760,4,2,80873.7,2019-10-11,2486,0,Medium
200820,10072,3,1,51867.25,2019-02-25,2714,0,High
200414,10207,4,3,87346.91,2021-02-21,1987,0,Low
200437,10455,1,1,49112.5,2020-05-21,2263,0,Medium
201538,10438,5,1,2857.78,2019-06-09,2610,0,Medium
201113,10061,2,1,51248.28,2020-12-21,2049,0,Low
200110,10960,1,1,97375.3,2018-06-06,2978,0,High
201282,10898,3,1,84216.02,2018-03-02,3074,0,High
200743,10704,3,1,22715.48,2019-12-28,2408,0,Medium
200192,10507,4,1,96203.92,2020-06-14,2239,0,Medium
201438,11010,4,1,16137.61,2018-09-05,2887,0,High
