LoanID,AccountID,LoanStatusID,PrincipalAmount,InterestRate,StartDate,EstimatedEndDate,Long_term_age,interest_amount,loan_category
400126,201381,1,80854.81,0.1319,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,10664.75,Large
400101,200346,1,83796.69,0.1315,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,11019.26,Large
400177,200177,2,10195.48,0.0953,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,971.63,Large
400090,201578,1,18048.87,0.0678,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,1223.71,Large
400032,200333,1,82144.49,0.132,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,10843.07,Large
400039,200466,1,72665.87,0.1324,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,9620.96,Large
400076,200005,1,27208.83,0.0873,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,2375.33,Large
400265,201477,1,52160.39,0.0984,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,5132.58,Large
400303,200252,1,41063.62,0.0579,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,2377.58,Large
400182,200087,2,87988.21,0.0612,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,5384.88,Large
400296,200335,1,64568.16,0.0476,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,3073.44,Large
400306,201149,3,44352.65,0.0327,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,1450.33,Large
400179,200715,1,95797.71,0.1006,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,9637.25,Large
400261,201449,3,59380.52,0.0677,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,4020.06,Large
400069,201265,1,47566.87,0.1065,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,5065.87,Large
400083,200846,1,35657.3,0.0748,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,2667.17,Large
400301,200075,1,27657.83,0.048,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,1327.58,Large
400189,200689,1,2117.59,0.0329,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,69.67,Medium
400246,201249,1,74412.22,0.1066,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,7932.34,Large
400251,200119,1,75297.62,0.0918,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,6912.32,Large
400119,200802,3,41375.81,0.0703,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,2908.72,Large
400321,200312,1,1396.1,0.1229,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,171.58,Medium
400062,201073,1,79515.81,0.1193,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,9486.24,Large
400282,200498,1,73755.24,0.048,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,3540.25,Large
400160,201504,1,23193.37,0.1402,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,3251.71,Large
400291,200343,1,40879.03,0.0473,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,1933.58,Large
400308,201515,2,76525.78,0.1099,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,8410.18,Large
400324,200598,1,83919.49,0.1321,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,11085.76,Large
400200,201599,1,35902.5,0.0358,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,1285.31,Large
400285,200270,3,14857.72,0.0731,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,1086.1,Large
400009,201103,1,82121.58,0.0766,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,6290.51,Large
400020,200017,1,89097.17,0.1232,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,10976.77,Large
400112,201077,2,7431.11,0.0634,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,471.13,Large
400295,200050,2,54953.1,0.0674,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,3703.84,Large
400244,200420,1,34846.6,0.0816,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,2843.48,Large
400254,200785,1,87783.19,0.108,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,9480.58,Large
400057,201317,2,83339.02,0.0924,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,7700.53,Large
400019,201054,1,17917.14,0.0362,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,648.6,Large
400001,201103,1,63899.0,0.0793,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,5067.19,Large
400180,201470,1,38913.5,0.1236,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,4809.71,Large
400010,200002,1,42380.44,0.0809,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,3428.58,Large
400108,200846,2,27885.31,0.103,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,2872.19,Large
400175,200310,2,16484.84,0.0329,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,542.35,Large
400174,200119,1,83659.7,0.0693,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,5797.62,Large
400151,201643,1,99063.01,0.0682,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,6756.1,Large
400293,200851,1,70782.7,0.0847,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,5995.29,Large
400313,200812,1,35479.87,0.1219,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,4325.0,Large
400187,201022,1,1473.13,0.0947,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,139.51,Medium
400149,201143,2,99065.5,0.0484,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,4794.77,Large
400222,200427,1,3322.19,0.1456,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,483.71,Medium
400048,201489,1,99830.19,0.1134,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,11320.74,Large
400040,200648,2,11854.46,0.0725,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,859.45,Large
400124,200063,3,89209.9,0.0429,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,3827.1,Large
400268,200514,2,8523.16,0.0305,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,259.96,Large
400007,200255,2,64001.15,0.0792,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,5068.89,Large
400104,201597,2,36389.88,0.0511,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,1859.52,Large
400094,201223,3,7563.51,0.0422,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,319.18,Large
400096,201433,1,58140.94,0.0817,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,4750.11,Large
400148,200716,1,17620.82,0.0488,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,859.9,Large
400255,201629,1,27852.86,0.064,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,1782.58,Large
400116,200637,2,8683.56,0.1288,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,1118.44,Large
400247,200116,2,43125.92,0.0992,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,4278.09,Large
400234,200817,2,38023.02,0.1116,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,4243.37,Large
400085,200315,1,35193.45,0.1363,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,4796.87,Large
400256,200663,1,84671.11,0.0678,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,5740.7,Large
400058,200883,1,50198.39,0.0968,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,4859.2,Large
400137,200101,2,89648.09,0.1181,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,10587.44,Large
400070,200676,3,28930.44,0.1018,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,2945.12,Large
400117,200262,1,59673.83,0.1411,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,8419.98,Large
400216,200003,1,57741.55,0.0734,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,4238.23,Large
400203,200770,1,14254.2,0.0964,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,1374.1,Large
400049,200684,1,8876.03,0.094,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,834.35,Large
400033,201128,1,13516.43,0.0991,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,1339.48,Large
400196,201336,1,78063.86,0.1359,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,10608.88,Large
400106,200834,1,11879.52,0.088,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,1045.4,Large
400050,200578,1,79026.18,0.0883,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,6978.01,Large
400299,201121,1,27223.9,0.0417,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,1135.24,Large
400114,201541,3,55584.62,0.1377,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,7654.0,Large
400121,200360,1,16268.74,0.0609,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,990.77,Large
400107,200498,1,68503.05,0.1277,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,8747.84,Large
400035,201081,2,50421.73,0.0681,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,3433.72,Large
400123,200717,1,64860.93,0.0919,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,5960.72,Large
400051,200946,1,58822.33,0.1198,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,7046.92,Large
400158,200223,1,38787.45,0.1085,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,4208.44,Large
400309,200157,1,47661.39,0.0686,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,3269.57,Large
400133,200391,3,87987.99,0.0402,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,3537.12,Large
400224,201172,2,78661.15,0.1195,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,9400.01,Large
400003,200512,1,15797.11,0.0636,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,1004.7,Large
400322,201361,1,79157.89,0.1236,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,9783.92,Large
400142,200768,1,62681.63,0.0977,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,6124.0,Large
400201,200414,1,79637.45,0.0483,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,3846.49,Large
400075,200206,1,90788.26,0.0425,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,3858.5,Large
400065,201638,2,40746.65,0.0522,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,2126.98,Large
400074,200205,2,56372.03,0.0489,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,2756.59,Large
400287,200111,1,44265.25,0.1135,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,5024.11,Large
400289,200746,1,15581.58,0.0969,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,1509.86,Large
400264,201456,3,70349.1,0.1297,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,9124.28,Large
400227,200012,1,88591.01,0.0846,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,7494.8,Large
400078,201604,1,97866.11,0.1054,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,10315.09,Large
400195,201524,3,85139.66,0.0573,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,4878.5,Large
400199,200911,3,78332.61,0.1131,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,8859.42,Large
400103,201580,1,48726.88,0.0642,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,3128.27,Large
400236,201198,3,13704.05,0.0413,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,565.98,Large
400118,200948,1,17211.8,0.046,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,791.74,Large
400029,201214,1,3658.5,0.0865,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,316.46,Medium
400250,201229,3,88517.0,0.075,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,6638.78,Large
400157,200436,1,20469.85,0.0382,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,781.95,Large
400016,200225,1,81786.64,0.136,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,11122.98,Large
400286,201206,1,23406.84,0.0676,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,1582.3,Large
400139,201086,1,8731.49,0.0763,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,666.21,Large
400252,200279,3,23508.35,0.0607,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,1426.96,Large
400207,200613,1,36852.66,0.0527,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,1942.14,Large
400188,200424,1,75583.81,0.0829,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,6265.9,Large
400071,200788,1,98478.6,0.0833,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,8203.27,Large
400026,201235,1,36366.26,0.0968,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,3520.25,Large
400280,201619,3,64238.32,0.147,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,9443.03,Large
400208,200943,1,6507.99,0.0969,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,630.62,Large
400329,201552,1,28696.43,0.1398,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,4011.76,Large
400279,200517,2,65043.15,0.1027,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,6679.93,Large
400099,200211,1,58849.83,0.1063,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,6255.74,Large
400220,200300,1,64057.79,0.1046,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,6700.44,Large
400044,201292,1,43976.71,0.1051,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,4621.95,Large
400109,200903,1,1128.49,0.0853,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,96.26,Medium
400326,200931,1,64509.02,0.0775,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,4999.45,Large
400087,201406,2,82452.32,0.1001,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,8253.48,Large
400159,200578,1,70814.41,0.1138,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,8058.68,Large
400146,201527,1,16811.7,0.0596,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,1001.98,Large
400134,201434,1,83896.24,0.0974,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,8171.49,Large
400273,200056,1,15613.66,0.073,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,1139.8,Large
400122,201280,1,47753.35,0.0844,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,4030.38,Large
400276,201022,1,82590.09,0.1426,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,11777.35,Large
400064,200511,2,16385.38,0.1002,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,1641.82,Large
400217,200410,2,14932.62,0.1226,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,1830.74,Large
400081,200617,2,36519.6,0.1388,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,5068.92,Large
400059,200639,1,52339.53,0.0621,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,3250.28,Large
400154,200317,1,72913.28,0.0776,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,5658.07,Large
400036,201088,2,97550.01,0.0783,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,7638.17,Large
400292,200126,1,24768.37,0.0979,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,2424.82,Large
400164,200756,3,22340.97,0.1426,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,3185.82,Large
400209,201322,2,87020.31,0.0353,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,3071.82,Large
400012,201356,2,27964.95,0.0722,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,2019.07,Large
400089,200982,1,2318.99,0.0924,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,214.27,Medium
400005,200353,3,65948.85,0.072,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,4748.32,Large
400145,200232,1,52660.1,0.0554,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,2917.37,Large
400272,200265,1,28872.26,0.1195,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,3450.24,Large
400277,201438,2,59895.91,0.0974,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,5833.86,Large
400281,200475,1,98439.14,0.1057,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,10405.02,Large
400004,201107,1,37284.69,0.0718,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,2677.04,Large
400060,200266,2,99733.08,0.1017,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,10142.85,Large
400192,200376,1,72508.87,0.0552,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,4002.49,Large
400025,200180,1,10436.77,0.1284,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,1340.08,Large
400186,200971,2,43412.87,0.0562,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,2439.8,Large
400127,201065,1,58856.94,0.0365,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,2148.28,Large
400028,201494,3,38941.88,0.1249,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,4863.84,Large
400163,200728,1,11216.36,0.1208,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,1354.94,Large
400138,201384,1,62787.76,0.1291,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,8105.9,Large
400054,200843,3,63543.29,0.1231,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,7822.18,Large
400238,200275,1,91246.18,0.1171,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,10684.93,Large
400115,200474,3,12279.78,0.0323,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,396.64,Large
400013,201406,1,34767.61,0.0561,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,1950.46,Large
400131,200970,1,18204.87,0.1418,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,2581.45,Large
400125,201517,1,75999.06,0.1267,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,9629.08,Large
400129,200617,1,54593.64,0.1132,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,6180.0,Large
400173,201164,1,72030.09,0.0789,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,5683.17,Large
400014,200029,1,20092.86,0.0636,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,1277.91,Large
400027,201270,1,78049.58,0.0601,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,4690.78,Large
400015,200229,1,26300.12,0.0902,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,2372.27,Large
400266,200422,1,25027.83,0.1361,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,3406.29,Large
400102,200707,1,86520.89,0.0307,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,2656.19,Large
400312,201238,1,20250.86,0.1238,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,2507.06,Large
400263,201135,1,73003.39,0.0891,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,6504.6,Large
400067,200917,1,48227.66,0.1105,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,5329.16,Large
400091,201053,1,47644.19,0.0822,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,3916.35,Large
400061,200825,1,54672.65,0.0819,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,4477.69,Large
400298,201355,1,90886.2,0.0663,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,6025.76,Large
400128,200438,1,57775.26,0.1101,2026-01-10 00:00:00,2026-01-10 01:44:18,0.0,6361.06,Large
400000,201241,3,52255.85,0.1283,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,6704.43,Large
400150,201628,1,3503.09,0.1211,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,424.22,Medium
400166,201526,3,29609.93,0.0489,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,1447.93,Large
400311,200871,1,53911.37,0.0539,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,2905.82,Large
400316,200462,1,31471.08,0.1104,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,3474.41,Large
400073,201395,1,5297.92,0.1311,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,694.56,Large
400310,201460,1,71795.09,0.1106,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,7940.54,Large
400110,200777,1,68552.73,0.1141,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,7821.87,Large
400213,200598,3,46033.42,0.0555,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,2554.85,Large
400210,200536,3,15545.33,0.0897,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,1394.42,Large
400271,200362,1,21884.17,0.0921,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,2015.53,Large
400283,200160,1,49796.21,0.0653,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,3251.69,Large
400169,200338,2,83104.84,0.1367,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,11360.43,Large
400197,201478,1,92371.27,0.0527,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,4867.97,Large
400172,200221,1,69014.96,0.1232,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,8502.64,Large
400315,201462,1,76957.94,0.0431,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,3316.89,Large
400319,201109,1,43211.52,0.0863,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,3729.15,Large
400030,201597,3,20518.94,0.117,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,2400.72,Large
400211,201264,1,91955.58,0.0869,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,7990.94,Large
400215,200475,1,58687.93,0.1413,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,8292.6,Large
400063,200269,2,27495.55,0.14,2026-01-10 00:00:00,2026-01-10 01:44:18,0.0,3849.38,Large
400088,200502,1,44398.15,0.078,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,3463.06,Large
400225,200537,1,84322.28,0.1428,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,12041.22,Large
400136,200042,1,74135.38,0.1104,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,8184.55,Large
400042,200107,1,42758.63,0.1214,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,5190.9,Large
400297,200915,1,17852.81,0.1182,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,2110.2,Large
400243,200311,1,95007.79,0.0494,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,4693.38,Large
400055,200017,1,28925.48,0.0957,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,2768.17,Large
400294,200441,1,47505.71,0.0547,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,2598.56,Large
400167,200441,1,49147.72,0.0551,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,2708.04,Large
400152,200139,3,63720.18,0.0837,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,5333.38,Large
400161,201162,1,54508.9,0.137,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,7467.72,Large
400239,200178,3,37183.71,0.1208,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,4491.79,Large
